战局区块通用组件库 v003
├─ 01_服务器机柜 (2)
│  ├─ north_00
│  ├─ north_03
├─ 02_工作终端 (3)
│  ├─ west_desk
│  ├─ north_control
│  ├─ technician_chair
├─ 03_中央设备岛 (2)
│  ├─ island_00
│  ├─ island_01
├─ 04_维修与机箱 (5)
│  ├─ fault_tray_00
│  ├─ wall_service_00
│  ├─ wall_service_01
│  ├─ wall_service_02
│  ├─ equipment_case_00
├─ 05_门框与标识 (2)
│  ├─ data_banner
│  ├─ east_portal
├─ 06_环境陈设 (1)
│  ├─ planter_00
├─ 07_环境支持 (5)
│  ├─ north_utilities
│  ├─ east_utilities
│  ├─ south_utilities
│  ├─ floor_cabling
│  ├─ fixed_papers
├─ 08_墙壁组件 (1)
│  ├─ wall_standard_5m
├─ 09_地板组件 (2)
│  ├─ floor_tile_r01_c01
│  ├─ floor_tile_r01_c02
